path,label,w,h,format,quant_step,baseline_bytes,residual_bytes,low_mip_bytes,total_codec_bytes,ratio_vs_baseline,lossless_pass,hp_energy,recommended_space
"paper/corpus/pbr-cc0/MetalPlates013_Roughness.png",MetalPlates013_Roughness,512,512,pixel,1,1048576,650114,65536,715706,0.620050,true,5.1815,pixel
"paper/corpus/pbr-cc0/PaintedPlaster017_Color.png",PaintedPlaster017_Color,512,256,pixel,1,524288,152800,32768,185624,0.291550,true,1.5475,pixel
"paper/corpus/pbr-cc0/PaintedPlaster017_NormalGL.png",PaintedPlaster017_NormalGL,512,256,pixel,1,524288,357926,32768,390750,0.682796,true,8.4307,pixel
"paper/corpus/pbr-cc0/PaintedPlaster017_Roughness.png",PaintedPlaster017_Roughness,512,256,pixel,1,524288,139638,32768,172462,0.266445,true,0.7800,pixel
"paper/corpus/pbr-cc0/Rust004_Color.png",Rust004_Color,512,512,pixel,1,1048576,502900,65536,568492,0.479656,true,1.9230,pixel
"paper/corpus/pbr-cc0/Rust004_Metalness.png",Rust004_Metalness,512,512,pixel,1,1048576,171946,65536,237538,0.164034,true,1.0924,pixel
"paper/corpus/pbr-cc0/Rust004_NormalGL.png",Rust004_NormalGL,512,512,pixel,1,1048576,649134,65536,714726,0.619116,true,4.7275,pixel
"paper/corpus/pbr-cc0/Rust004_Roughness.png",Rust004_Roughness,512,512,pixel,1,1048576,502873,65536,568465,0.479630,true,3.5719,pixel
"paper/corpus/pbr-cc0/Tiles101_Color.png",Tiles101_Color,512,512,pixel,1,1048576,683724,65536,749316,0.652103,true,19.9246,pixel
"paper/corpus/pbr-cc0/Tiles101_NormalGL.png",Tiles101_NormalGL,512,512,pixel,1,1048576,306689,65536,372281,0.292535,true,2.2734,pixel
"paper/corpus/pbr-cc0/Tiles101_Roughness.png",Tiles101_Roughness,512,512,pixel,1,1048576,370744,65536,436336,0.353622,true,6.0405,pixel
"paper/corpus/pbr-cc0/Wood062_Color.png",Wood062_Color,512,512,pixel,1,1048576,592799,65536,658391,0.565391,true,7.0604,pixel
"paper/corpus/pbr-cc0/Wood062_NormalGL.png",Wood062_NormalGL,512,512,pixel,1,1048576,808902,65536,874494,0.771482,true,13.2005,pixel
"paper/corpus/pbr-cc0/Wood062_Roughness.png",Wood062_Roughness,512,512,pixel,1,1048576,363415,65536,429007,0.346633,true,7.5503,pixel
"paper/corpus/pbr-cc0/WoodFloor046_Color.png",WoodFloor046_Color,512,512,pixel,1,1048576,625143,65536,690735,0.596236,true,2.9521,pixel
"paper/corpus/pbr-cc0/WoodFloor046_NormalGL.png",WoodFloor046_NormalGL,512,512,pixel,1,1048576,120571,65536,186163,0.115039,true,0.4399,pixel
"paper/corpus/pbr-cc0/WoodFloor046_Roughness.png",WoodFloor046_Roughness,512,512,pixel,1,1048576,171936,65536,237528,0.164024,true,0.9048,pixel
